,PTA.X1311.PV
49840,0.07
49850,0.07
49852,0.07
49853,0.07
49854,0.07
49855,0.07
49866,0.07
49883,0.08
49890,0.08
49896,0.08
49898,0.08
49921,0.08
49926,0.08
49932,0.08
49935,0.08
49941,0.08
49942,0.08
49947,0.08
49953,0.08
49956,0.08
49971,0.08
49972,0.08
49976,0.08
49980,0.08
49992,0.08
49999,0.08
50001,0.08
50004,0.08
50018,0.08
50024,0.08
50025,0.08
50038,0.08
50039,0.08
50045,0.08
50047,0.08
50048,0.08
50052,0.08
50053,0.08
50056,0.08
50058,0.08
50065,0.08
50069,0.08
50073,0.08
50083,0.08
50085,0.08
50087,0.08
50088,0.08
50098,0.08
50103,0.08
50112,0.08
50127,0.08
50136,0.08
50138,0.08
50139,0.08
50151,0.08
50152,0.08
50156,0.08
50157,0.08
50160,0.08
50161,0.08
50168,0.08
50174,0.08
50176,0.08
50187,0.08
50189,0.08
50191,0.08
50196,0.08
50200,0.08
50201,0.08
50207,0.08
50209,0.08
50213,0.08
50218,0.08
50220,0.08
50226,0.08
50227,0.08
50233,0.08
50244,0.08
50245,0.08
50250,0.08
50254,0.08
50258,0.08
50263,0.08
50267,0.08
50279,0.08
50282,0.08
50283,0.08
50286,0.08
50306,0.08
50309,0.08
50310,0.08
50313,0.08
50316,0.08
50317,0.08
50320,0.08
50350,0.08
50353,0.08
50357,0.08
50360,0.08
50361,0.08
50363,0.08
50365,0.08
50366,0.08
50370,0.08
50371,0.08
50397,0.08
50398,0.08
50400,0.08
50401,0.08
50405,0.08
50417,0.08
50425,0.08
50428,0.08
50429,0.08
50435,0.08
50446,0.08
50447,0.08
50448,0.08
50456,0.08
50465,0.08
50467,0.08
50468,0.08
50473,0.08
50484,0.08
50500,0.08
50501,0.08
50507,0.08
50508,0.08
50512,0.08
50518,0.08
50528,0.08
50533,0.08
50547,0.08
50548,0.08
50557,0.08
50566,0.08
50568,0.08
50573,0.08
50575,0.08
50582,0.07
50586,0.07
50591,0.07
50594,0.07
50599,0.07
50601,0.07
50614,0.07
50616,0.07
50617,0.07
50618,0.07
50622,0.07
50624,0.07
50626,0.07
50629,0.07
50633,0.07
50636,0.07
50637,0.07
50641,0.07
50645,0.07
50649,0.07
50652,0.08
50655,0.08
50658,0.07
50667,0.08
50671,0.08
50679,0.08
50694,0.08
50701,0.08
50704,0.08
50707,0.08
50714,0.09
50716,0.08
50725,0.08
50726,0.08
50729,0.08
50731,0.08
50734,0.08
50750,0.08
50762,0.08
50769,0.08
50772,0.08
50777,0.08
50779,0.08
50781,0.08
50784,0.08
50787,0.08
50788,0.08
50804,0.08
50811,0.08
50815,0.08
50823,0.08
50825,0.08
50827,0.08
50834,0.08
50840,0.08
50844,0.08
50847,0.08
50849,0.08
50851,0.08
50856,0.08
50857,0.08
50859,0.08
50860,0.08
50863,0.08
50866,0.08
50867,0.08
50880,0.08
50885,0.08
50889,0.08
50890,0.08
50905,0.08
50908,0.07
50909,0.07
50913,0.08
50914,0.08
50916,0.08
50918,0.08
50922,0.08
50924,0.08
50925,0.08
50933,0.08
50934,0.08
50941,0.08
50945,0.08
50950,0.08
50951,0.08
50958,0.08
50965,0.08
50968,0.08
50972,0.08
50973,0.08
50975,0.08
50977,0.08
50980,0.08
51003,0.08
51008,0.08
51020,0.08
51023,0.08
51030,0.08
51032,0.08
51039,0.08
51040,0.08
51042,0.08
51044,0.08
51048,0.08
51056,0.08
51057,0.08
51059,0.08
51060,0.08
51064,0.08
51074,0.07
51075,0.07
51084,0.07
51086,0.07
51099,0.07
51101,0.08
51102,0.08
51103,0.08
51106,0.08
51110,0.08
51112,0.08
51113,0.08
51115,0.08
51119,0.07
51123,0.08
51133,0.07
51143,0.08
51145,0.08
51153,0.08
51156,0.08
51158,0.08
51165,0.08
51170,0.08
51171,0.08
51182,0.07
51190,0.07
51194,0.07
51197,0.07
51208,0.08
51214,0.08
51215,0.08
51221,0.08
51222,0.08
51228,0.08
51235,0.08
51246,0.08
51247,0.08
51264,0.08
51266,0.08
51277,0.08
51282,0.08
51284,0.08
51302,0.08
51303,0.08
51304,0.08
51311,0.08
51318,0.08
51320,0.08
51329,0.08
51338,0.08
51341,0.08
51343,0.08
51348,0.08
51355,0.08
51356,0.08
51361,0.08
51369,0.08
51373,0.08
51381,0.08
51383,0.08
51387,0.08
51388,0.08
51394,0.08
51398,0.08
51407,0.08
51422,0.08
51433,0.08
51434,0.08
51435,0.08
51438,0.08
51453,0.08
51454,0.08
51460,0.08
51467,0.08
51469,0.08
51472,0.08
51473,0.08
51474,0.08
51481,0.08
51483,0.08
51486,0.08
51487,0.08
51493,0.08
51498,0.08
51500,0.08
51507,0.08
51510,0.08
51519,0.08
51524,0.08
51534,0.08
51537,0.08
51544,0.08
51561,0.08
51566,0.08
51568,0.08
51571,0.08
51576,0.08
51578,0.08
51594,0.08
51603,0.08
51605,0.08
51612,0.08
51613,0.08
51615,0.08
51627,0.08
51629,0.08
51632,0.08
51633,0.08
51634,0.08
51644,0.08
51645,0.08
51648,0.08
51654,0.08
51659,0.08
51663,0.08
51677,0.08
51682,0.08
51685,0.08
51694,0.08
51698,0.08
51699,0.08
51700,0.08
51704,0.08
51713,0.08
51714,0.08
51716,0.08
51717,0.08
51718,0.08
51719,0.08
51725,0.08
51729,0.08
51764,0.07
51767,0.07
51770,0.07
51773,0.07
51780,0.08
51789,0.08
51790,0.08
51792,0.08
51793,0.08
51796,0.08
51797,0.08
51808,0.08
51809,0.08
51811,0.08
51835,0.08
51836,0.08
51840,0.08
51845,0.08
51847,0.08
51851,0.08
51852,0.08
51856,0.08
51859,0.08
51869,0.08
51882,0.08
51883,0.08
51897,0.08
51901,0.08
51907,0.08
51910,0.08
51913,0.08
51917,0.08
51918,0.08
51920,0.08
51922,0.08
51925,0.08
51927,0.08
51933,0.08
51939,0.08
51941,0.08
51942,0.08
51950,0.08
51952,0.08
51959,0.08
51977,0.08
51981,0.08
51982,0.08
51985,0.08
51996,0.08
51999,0.08
52006,0.08
52019,0.08
52021,0.08
52026,0.08
52031,0.08
52032,0.08
52033,0.08
52036,0.08
52043,0.08
52045,0.08
52052,0.08
52055,0.08
52061,0.08
52063,0.07
52070,0.08
52072,0.08
52077,0.08
52078,0.08
52079,0.08
52080,0.08
52081,0.08
52086,0.08
52090,0.08
52091,0.08
52092,0.08
52095,0.08
52097,0.08
52099,0.08
52105,0.08
52106,0.08
52109,0.08
52113,0.08
52115,0.08
52116,0.08
52133,0.08
52135,0.08
52138,0.08
52140,0.08
52141,0.08
52143,0.08
52144,0.08
52156,0.08
52165,0.08
52167,0.08
52169,0.08
52176,0.08
52178,0.08
52180,0.08
52186,0.08
52188,0.08
52192,0.08
52193,0.08
52197,0.08
52199,0.08
52204,0.08
52209,0.07
52212,0.07
52214,0.07
52215,0.07
52219,0.07
52222,0.07
52237,0.08
52238,0.08
52239,0.08
52246,0.08
52249,0.08
52256,0.08
52260,0.08
52264,0.08
52265,0.08
52275,0.08
52279,0.08
52280,0.08
52281,0.08
52287,0.08
52293,0.08
52297,0.08
52307,0.08
52315,0.08
52319,0.08
52330,0.08
52338,0.08
52346,0.08
52347,0.08
52351,0.08
52359,0.08
52360,0.08
52363,0.08
52369,0.08
52375,0.08
52378,0.08
52379,0.08
52390,0.08
52397,0.08
52400,0.08
52401,0.08
52409,0.08
52410,0.08
52428,0.08
52431,0.08
52439,0.08
52446,0.08
52449,0.08
52453,0.08
52462,0.08
52468,0.08
52483,0.08
52486,0.08
52487,0.08
52489,0.08
52493,0.08
52500,0.08
52503,0.08
52506,0.08
52513,0.08
52514,0.08
52517,0.08
52523,0.08
52524,0.08
52532,0.08
52537,0.08
52539,0.08
52541,0.08
52544,0.08
52547,0.08
52548,0.08
52551,0.08
52553,0.08
52558,0.09
52560,0.09
52564,0.09
52567,0.08
52573,0.08
52575,0.08
52576,0.08
52579,0.08
52580,0.08
52586,0.08
52592,0.08
52595,0.08
52598,0.08
52604,0.08
52608,0.08
52613,0.08
52620,0.08
52622,0.08
52630,0.08
52636,0.08
52637,0.08
52642,0.08
52645,0.08
52649,0.08
52652,0.08
52655,0.08
52658,0.08
52659,0.08
52663,0.08
52665,0.08
52668,0.08
52669,0.08
52672,0.08
52675,0.08
52677,0.08
52686,0.08
52689,0.08
52693,0.08
52698,0.08
52699,0.08
52701,0.08
52706,0.08
52707,0.08
52729,0.08
52741,0.08
52746,0.08
52749,0.08
52757,0.08
52760,0.08
52765,0.08
52772,0.08
52774,0.08
52776,0.08
52778,0.08
52787,0.08
52792,0.08
52808,0.08
52809,0.08
52816,0.08
52817,0.08
52819,0.08
52826,0.08
52828,0.08
52836,0.08
52840,0.08
52848,0.08
52849,0.08
52859,0.08
52860,0.08
52866,0.08
52869,0.08
52870,0.08
52874,0.08
52880,0.08
52881,0.08
52886,0.08
52888,0.08
52892,0.08
52900,0.08
52905,0.08
52909,0.08
52914,0.08
52915,0.08
52921,0.08
52923,0.08
52926,0.08
52929,0.08
52939,0.08
52940,0.08
52942,0.08
52948,0.08
52952,0.08
52956,0.08
52963,0.08
52972,0.08
52977,0.08
52979,0.08
52986,0.08
52998,0.08
53005,0.08
53006,0.08
53015,0.08
53017,0.08
53024,0.08
53029,0.08
53033,0.08
53038,0.08
53040,0.08
53042,0.08
53044,0.08
53048,0.08
53057,0.08
53064,0.09
53065,0.09
53067,0.09
53072,0.09
53076,0.09
53078,0.09
53079,0.09
53081,0.08
53096,0.08
53099,0.09
53115,0.08
53116,0.08
53121,0.09
53123,0.09
53128,0.09
53146,0.08
53161,0.08
53171,0.08
53173,0.08
53183,0.08
53189,0.08
53195,0.08
53203,0.08
53204,0.08
53214,0.08
53223,0.08
53247,0.08
53250,0.08
53251,0.08
53259,0.08
53283,0.08
53284,0.08
53285,0.08
53289,0.08
53295,0.08
53299,0.08
53310,0.08
53313,0.08
53331,0.08
53333,0.08
53336,0.08
53337,0.08
53338,0.08
53350,0.08
53351,0.08
53367,0.08
53374,0.08
53383,0.08
53389,0.08
53390,0.08
53392,0.08
53393,0.08
53405,0.08
53409,0.08
53414,0.08
53416,0.08
53420,0.08
53423,0.08
53427,0.08
53430,0.08
53432,0.08
53455,0.08
53456,0.08
53459,0.08
53470,0.08
53473,0.08
53474,0.08
53478,0.08
53479,0.08
53481,0.08
53484,0.08
53496,0.08
53505,0.08
53507,0.08
53510,0.08
53516,0.08
53518,0.08
53523,0.08
53525,0.08
53528,0.08
53533,0.08
53537,0.08
53548,0.08
53559,0.08
53572,0.08
53579,0.08
53580,0.08
53582,0.08
53585,0.08
53589,0.08
53593,0.08
53602,0.08
53605,0.08
53609,0.08
53610,0.08
53614,0.08
53617,0.08
53621,0.08
53630,0.08
53633,0.08
53638,0.08
53643,0.08
53646,0.08
53648,0.08
53649,0.08
53652,0.08
53656,0.08
53658,0.08
53662,0.08
53667,0.08
53669,0.08
53672,0.08
53679,0.08
53682,0.08
53687,0.08
53695,0.08
53713,0.08
53719,0.08
53721,0.08
53725,0.08
53733,0.08
53740,0.08
53741,0.08
53743,0.08
53749,0.08
53751,0.08
53752,0.08
53753,0.08
53759,0.08
53765,0.08
53766,0.08
53776,0.08
53778,0.08
53781,0.08
53787,0.08
53797,0.08
53802,0.08
53803,0.08
53812,0.08
53817,0.08
53823,0.08
53825,0.08
53829,0.08
53838,0.08
53841,0.08
53849,0.08
53864,0.08
53865,0.08
53867,0.08
53870,0.08
53871,0.08
53874,0.08
53875,0.08
53881,0.08
53886,0.08
53887,0.08
53895,0.08
53898,0.08
53903,0.08
53905,0.08
53915,0.08
53918,0.08
53919,0.08
53924,0.08
53926,0.08
53942,0.08
53949,0.08
53959,0.08
53967,0.08
53969,0.08
53973,0.08
53974,0.08
53977,0.08
53980,0.08
53982,0.08
53987,0.08
53988,0.08
53991,0.08
54006,0.08
54015,0.08
54019,0.08
54036,0.08
54056,0.08
54064,0.08
54070,0.08
54072,0.08
54073,0.08
54078,0.08
54084,0.08
54092,0.08
54099,0.08
54107,0.08
54120,0.07
54127,0.07
54129,0.08
54132,0.08
54137,0.08
54145,0.08
54148,0.08
54158,0.08
54160,0.08
54166,0.08
54168,0.08
54174,0.08
54176,0.08
54180,0.08
54194,0.08
54198,0.07
54201,0.08
54202,0.08
54203,0.08
54211,0.08
54218,0.08
54238,0.08
54242,0.08
54244,0.08
54252,0.08
54253,0.08
54254,0.08
54258,0.08
54264,0.08
54265,0.08
54268,0.08
54269,0.08
54271,0.08
54275,0.08
54287,0.08
54292,0.08
54294,0.08
54296,0.08
54300,0.08
54306,0.08
54310,0.08
54323,0.08
54334,0.08
54340,0.08
54342,0.08
54343,0.08
54355,0.08
54365,0.08
54368,0.08
54369,0.08
54380,0.08
54381,0.08
54382,0.08
54389,0.13
54399,0.1
54400,0.1
54413,0.09
54415,0.09
54416,0.09
54418,0.09
54421,0.09
54425,0.08
54429,0.08
54433,0.08
54441,0.08
54451,0.08
54456,0.08
54460,0.08
54462,0.08
54466,0.08
54469,0.08
54479,0.08
54487,0.08
54493,0.08
54495,0.08
54497,0.08
54500,0.08
54502,0.08
54507,0.08
54511,0.08
54512,0.08
54519,0.08
54522,0.08
54525,0.08
54528,0.08
54529,0.08
54534,0.08
54537,0.08
54542,0.08
54545,0.08
54546,0.08
54552,0.08
54553,0.08
54561,0.08
54573,0.08
54574,0.08
54583,0.08
54588,0.08
54594,0.08
54596,0.08
54602,0.08
54617,0.08
54621,0.08
54633,0.08
54641,0.08
54650,0.08
54655,0.08
54660,0.08
54662,0.08
54663,0.08
54664,0.08
54666,0.08
54676,0.08
54677,0.08
54678,0.08
54681,0.08
54685,0.08
54690,0.07
54699,0.08
54710,0.08
54723,0.08
54725,0.08
54729,0.08
54730,0.08
54746,0.08
54747,0.08
54748,0.08
54750,0.08
54751,0.08
54752,0.08
54762,0.09
54764,0.09
54767,0.09
54772,0.09
54779,0.09
54799,0.08
54813,0.08
54816,0.08
54817,0.08
54819,0.08
54831,0.08
54833,0.08
54836,0.08
54840,0.08
54850,0.08
54857,0.08
54858,0.08
54863,0.08
54864,0.08
54867,0.08
54868,0.08
54869,0.08
54876,0.08
54882,0.08
54885,0.08
54888,0.08
54889,0.08
54898,0.08
54906,0.08
54907,0.08
54908,0.08
54909,0.08
54916,0.08
54917,0.08
54920,0.08
54921,0.08
54926,0.08
54928,0.08
54931,0.08
54950,0.08
54977,0.08
54986,0.08
54988,0.08
55000,0.08
55002,0.08
55006,0.08
55011,0.08
55013,0.08
55021,0.08
55023,0.08
55024,0.08
55026,0.08
55038,0.08
55044,0.08
55050,0.08
55053,0.08
55056,0.08
55059,0.08
55060,0.08
55063,0.08
55079,0.08
55081,0.08
55082,0.08
55087,0.08
55098,0.08
55108,0.08
55110,0.08
55111,0.08
55120,0.08
55125,0.08
55135,0.08
55147,0.08
55153,0.08
55154,0.08
55158,0.08
55161,0.08
55166,0.08
55167,0.08
55177,0.08
55193,0.08
55199,0.08
55201,0.08
55206,0.08
55213,0.08
55215,0.08
55217,0.08
55224,0.08
55228,0.08
55233,0.08
55254,0.08
55255,0.08
55270,0.08
55273,0.08
55275,0.08
55276,0.08
55277,0.08
55279,0.08
55280,0.08
55281,0.08
55282,0.08
55292,0.08
55293,0.08
55294,0.08
55314,0.08
55318,0.08
55320,0.08
55321,0.08
55323,0.08
55331,0.08
55332,0.08
55343,0.08
55346,0.08
55358,0.08
55367,0.08
55373,0.08
55383,0.09
55387,0.08
55397,0.09
55401,0.08
55421,0.08
55433,0.08
55442,0.09
55445,0.09
55450,0.08
55451,0.08
55454,0.08
55462,0.08
55464,0.08
55470,0.08
55472,0.08
55476,0.08
55477,0.08
55480,0.08
55481,0.08
55483,0.08
55485,0.08
55486,0.08
55491,0.08
55492,0.08
55496,0.08
55497,0.08
55499,0.08
55511,0.08
55515,0.08
55516,0.08
55525,0.08
55527,0.08
55528,0.08
55535,0.08
55537,0.08
55539,0.08
55548,0.08
55553,0.08
55554,0.08
55555,0.08
55556,0.08
55560,0.08
55564,0.08
55569,0.08
55572,0.08
55584,0.08
55586,0.08
55590,0.08
55592,0.08
55596,0.08
55601,0.08
55605,0.08
55606,0.08
55623,0.08
55627,0.08
55629,0.08
55634,0.08
55637,0.08
55642,0.08
55643,0.08
55646,0.08
55658,0.08
55666,0.08
55677,0.08
55679,0.08
55684,0.08
55696,0.08
55697,0.08
55699,0.08
55700,0.08
55705,0.08
55710,0.08
55715,0.08
55721,0.08
55722,0.08
55725,0.08
55731,0.08
55737,0.08
55748,0.08
55749,0.08
55751,0.08
55762,0.08
55766,0.08
55770,0.08
55772,0.08
55775,0.08
55776,0.08
55781,0.08
55782,0.08
55793,0.08
55794,0.08
55809,0.08
55820,0.08
55824,0.08
55827,0.08
55841,0.08
55852,0.08
55854,0.08
55860,0.08
55863,0.08
55865,0.08
55872,0.08
55877,0.08
55880,0.08
55903,0.08
55906,0.08
55907,0.08
55913,0.08
55916,0.08
55918,0.08
55919,0.08
55922,0.08
55926,0.08
55927,0.08
55938,0.08
55940,0.08
55941,0.08
55945,0.08
55946,0.08
55962,0.08
55964,0.08
55968,0.08
55976,0.08
55979,0.08
55981,0.08
55986,0.08
55988,0.08
55992,0.08
56010,0.08
56013,0.08
56017,0.08
56018,0.08
56021,0.08
56023,0.08
56031,0.08
56033,0.08
56040,0.08
56042,0.08
56049,0.08
56055,0.08
56057,0.08
56059,0.08
56060,0.08
56061,0.08
56062,0.08
56063,0.08
56081,0.08
56084,0.08
56107,0.08
56111,0.08
56128,0.08
56131,0.08
56132,0.08
56133,0.08
56136,0.08
56137,0.08
56139,0.08
56142,0.08
56145,0.08
56159,0.08
56170,0.08
56171,0.08
56174,0.08
56187,0.08
56189,0.08
56197,0.08
56199,0.08
56209,0.08
56214,0.08
56221,0.08
56225,0.08
56227,0.08
56235,0.08
56243,0.08
56248,0.08
56253,0.08
56263,0.08
56266,0.08
56268,0.08
56274,0.08
56283,0.08
56292,0.07
56296,0.07
56306,0.08
56312,0.08
56314,0.07
56315,0.08
56330,0.08
56336,0.08
56337,0.08
56339,0.08
56345,0.08
56349,0.08
56354,0.12
56355,0.11
56356,0.11
56358,0.11
56365,0.09
56368,0.08
56369,0.08
56382,0.08
56385,0.08
56388,0.08
56398,0.08
56417,0.08
56418,0.08
56423,0.08
56436,0.08
56447,0.08
56448,0.08
56451,0.08
56455,0.08
56456,0.08
56461,0.08
56462,0.07
56467,0.07
56468,0.07
56471,0.07
56481,0.08
56484,0.08
56487,0.08
56492,0.08
56493,0.08
56497,0.08
56502,0.08
56503,0.08
56512,0.08
56517,0.08
56519,0.08
56521,0.08
56525,0.08
56526,0.08
56537,0.08
56538,0.08
56543,0.09
56545,0.09
56546,0.09
56549,0.09
56550,0.09
56558,0.08
56560,0.08
56562,0.08
56566,0.08
56574,0.08
56577,0.09
56581,0.09
56586,0.09
56592,0.09
56593,0.09
56596,0.09
56599,0.09
56604,0.09
56606,0.09
56610,0.09
56614,0.09
56617,0.09
56620,0.09
56632,0.09
56638,0.09
56640,0.09
56643,0.09
56645,0.08
56646,0.08
56660,0.08
56662,0.08
56668,0.08
56672,0.08
56673,0.08
56682,0.08
56695,0.08
56705,0.08
56707,0.08
56713,0.08
56729,0.08
56739,0.08
56746,0.08
56749,0.08
56757,0.08
56760,0.08
56769,0.08
56774,0.08
56785,0.08
56787,0.08
56791,0.08
56794,0.08
56802,0.08
56811,0.08
56813,0.08
56814,0.08
56818,0.08
56822,0.08
56824,0.08
56835,0.08
56855,0.09
56869,0.1
56872,0.1
56878,0.09
56880,0.09
56890,0.09
56894,0.09
56899,0.09
56901,0.09
56907,0.08
56909,0.08
56910,0.08
56918,0.08
56925,0.08
56930,0.08
56934,0.08
56938,0.08
56940,0.08
56953,0.08
56969,0.08
56971,0.07
56973,0.08
56974,0.08
56976,0.08
56987,0.08
56996,0.08
56997,0.08
57022,0.08
57024,0.12
57035,0.1
57036,0.09
57043,0.08
57044,0.08
57055,0.08
57063,0.08
57065,0.08
57072,0.08
57077,0.08
57081,0.08
57082,0.08
57088,0.08
57090,0.08
57094,0.08
57097,0.08
57102,0.08
57109,0.08
57111,0.08
57117,0.08
57119,0.08
57122,0.08
57127,0.08
57139,0.08
57140,0.08
57143,0.08
57145,0.08
57151,0.08
57159,0.08
57168,0.08
57171,0.08
57175,0.08
57176,0.08
57185,0.08
57188,0.08
57190,0.08
57191,0.08
57195,0.08
57199,0.08
57201,0.07
57207,0.08
57210,0.08
57214,0.08
57221,0.08
57224,0.08
57226,0.08
57227,0.08
57234,0.08
57238,0.08
57243,0.08
57247,0.08
57249,0.08
57251,0.08
57254,0.08
57269,0.08
57277,0.08
57278,0.08
57291,0.08
57295,0.08
57304,0.08
57308,0.08
57310,0.08
57311,0.08
57322,0.08
57326,0.08
57327,0.08
57329,0.08
57337,0.08
57347,0.08
57348,0.08
57361,0.08
57368,0.08
57380,0.08
57387,0.08
57391,0.08
57395,0.08
57400,0.08
57410,0.08
57425,0.08
57426,0.08
57427,0.08
57428,0.08
57430,0.07
57431,0.07
57439,0.08
57443,0.08
57446,0.08
57447,0.08
57450,0.08
57451,0.08
57454,0.08
57467,0.07
57472,0.07
57476,0.07
57477,0.07
57480,0.07
57483,0.07
57484,0.07
57487,0.07
57497,0.08
57508,0.07
57510,0.07
57515,0.07
57517,0.07
57524,0.07
57525,0.07
57528,0.08
57529,0.07
57536,0.08
57539,0.08
57547,0.08
57556,0.08
57573,0.08
57579,0.07
57585,0.08
57600,0.08
57604,0.08
57605,0.08
57610,0.08
57611,0.08
57615,0.08
57625,0.08
57627,0.08
57632,0.08
57651,0.08
57673,0.08
57694,0.08
57695,0.08
57704,0.08
57710,0.08
57712,0.08
57729,0.08
57741,0.08
57755,0.08
57767,0.08
57768,0.08
57773,0.08
57774,0.08
57775,0.08
57784,0.08
57787,0.08
57792,0.08
57795,0.08
57799,0.08
57802,0.08
57808,0.08
57809,0.08
57812,0.08
57841,0.08
57846,0.08
57847,0.08
57849,0.7
57852,0.08
57867,0.09
57886,0.08
57889,0.08
57893,0.08
57900,0.1
57901,0.1
57903,1.65
57924,0.08
57944,0.08
57959,0.08
57961,0.08
57977,0.08
57978,0.22
57983,0.08
57988,0.08
57989,0.08
57993,0.08
58000,0.08
58005,0.08
58016,0.08
58023,0.08
58041,0.08
58052,0.08
58059,0.08
58069,0.08
58074,0.08
58082,0.08
58085,0.07
58094,0.07
58098,0.08
58100,0.08
58106,0.08
58107,0.08
58108,0.08
58109,0.08
58114,0.08
58122,0.07
58125,0.07
58128,0.08
58142,0.08
58146,0.08
58148,0.08
58158,0.08
58160,0.08
58161,0.08
58162,0.08
58171,0.08
58172,0.08
58179,0.08
58181,0.08
58184,0.08
58201,0.08
58202,0.08
58203,0.08
58204,0.08
58216,0.08
58231,0.07
58234,0.07
58236,0.07
58237,0.07
58240,0.07
58241,0.07
58243,0.07
58246,0.07
58253,0.08
58262,0.08
58264,0.08
58265,0.08
58269,0.08
58281,0.08
58289,0.08
58298,0.08
58300,0.08
58308,0.08
58311,0.08
58316,0.08
58327,0.08
58330,0.08
58332,0.08
58344,0.08
58356,0.08
58358,0.08
58360,0.08
58369,0.08
58378,0.08
58382,0.08
58384,0.08
58386,0.08
58388,0.08
58389,0.08
58391,0.08
58392,0.08
58394,0.08
58397,0.08
58413,0.08
58414,0.08
58428,0.08
58442,0.08
58444,0.08
58451,0.08
58452,0.08
58457,0.08
58467,0.08
58469,0.08
58476,0.08
58488,0.08
58490,0.08
58491,0.08
58492,0.08
58499,0.08
58503,0.08
58505,0.08
58508,0.08
58510,0.08
58523,0.08
58525,0.08
58529,0.08
58530,0.08
58531,0.08
58533,0.08
58535,0.08
58537,0.08
58539,0.08
58540,0.08
58546,0.08
58547,0.08
58553,0.08
58554,0.08
58555,0.08
58568,0.08
58571,0.08
58582,0.08
58585,0.08
58588,0.08
58593,0.08
58595,0.08
58602,0.08
58612,0.08
58619,0.08
58626,0.08
58640,0.08
58646,0.08
58648,0.08
58651,0.08
58653,0.08
58654,0.08
58655,0.08
58661,0.07
58662,0.07
58665,0.07
58670,0.07
58679,0.07
58686,0.07
58687,1.82
58688,0.5
58689,0.1
58691,0.09
58692,0.89
58703,0.38
58706,0.08
58708,0.08
58712,0.08
58725,0.08
58730,0.08
58739,0.09
58741,0.09
58746,0.08
58747,1.01
58753,0.08
58761,0.08
58778,0.08
58785,0.08
58794,0.08
58801,0.08
58803,0.08
58812,0.08
58813,0.24
58819,0.23
58837,0.14
58845,0.08
58847,0.08
58854,0.18
58865,0.08
58868,0.08
58877,0.08
58878,0.08
58882,0.08
58883,0.08
58887,0.08
58890,0.08
58892,0.08
58893,0.08
58894,0.08
58899,0.08
58909,0.08
58914,0.08
58918,0.08
58921,0.08
58926,0.08
58930,1.67
58932,0.08
58948,0.08
58949,0.08
58956,0.08
58960,0.08
58966,0.08
58967,0.08
58970,0.08
58974,0.08
58981,0.08
58982,0.08
58986,0.08
58999,0.08
59000,0.08
59004,0.79
59005,0.14
59008,0.08
59012,0.08
59016,0.08
59023,0.08
59024,0.08
59027,0.08
59028,0.08
59029,0.08
59033,0.08
59037,0.08
59042,0.2
59044,0.08
59054,0.08
59056,0.08
59061,0.08
59072,0.08
59074,0.97
59079,0.08
59084,0.08
59086,0.08
59088,0.08
59091,0.08
59097,0.08
59103,0.08
59107,0.08
59114,0.08
59126,0.08
59140,0.08
59142,0.08
59143,0.08
59144,0.08
59155,0.08
59158,0.08
59165,0.08
59166,0.08
59168,0.08
59177,0.08
59185,0.08
59187,0.08
59191,0.08
59202,0.53
59204,0.08
59217,0.08
59221,0.08
59227,0.08
59236,0.08
59237,0.08
59243,0.08
59246,0.08
59253,0.08
59257,0.08
59268,0.08
59279,0.08
59281,0.08
59292,0.08
59293,0.08
59299,0.08
59300,0.08
59304,0.08
59308,0.08
59312,0.08
59315,0.08
59318,0.08
59319,0.08
59325,0.08
59337,0.08
59344,0.08
59347,0.08
59351,0.08
59355,0.08
59360,0.08
59361,0.08
59364,0.08
59379,0.08
59385,0.08
59390,1.25
59391,0.44
59394,0.38
59405,0.08
59406,0.08
59408,0.08
59413,0.08
59415,0.08
59418,0.08
59421,0.08
59422,0.08
59424,0.08
59441,0.08
59444,0.08
59448,0.08
59454,0.08
59456,0.08
59463,0.08
59470,0.08
59476,0.08
59479,0.08
59480,0.08
59489,0.08
59493,0.08
59495,0.08
59500,0.07
59507,0.08
59512,0.08
59518,0.08
59524,0.08
59525,0.08
59528,0.08
59530,0.08
59531,0.08
59535,0.08
59550,0.08
59552,0.08
59555,0.08
59561,0.08
59562,0.08
59565,0.08
59573,0.09
59578,0.58
59579,0.01
59580,0.01
59584,0.0
59589,0.0
59594,0.1
59596,0.1
59599,0.1
59600,0.1
59601,0.1
59614,0.1
59618,0.1
59623,0.1
59628,0.1
59629,0.25
59633,0.1
59647,0.1
59648,0.1
59657,0.1
59663,0.1
59675,0.1
59676,0.1
59685,0.1
59689,0.1
59691,0.2
59693,0.1
59695,0.1
59705,0.1
59707,0.1
59710,0.1
59711,0.1
59715,0.1
59718,0.1
59719,0.26
59721,0.1
59724,0.1
59727,0.1
59742,0.1
59747,0.1
59755,0.1
59756,0.1
59758,0.08
59762,0.07
59764,0.07
59765,0.07
59769,0.08
59773,1.75
59788,0.1
59789,0.11
59791,0.11
59795,1.74
59797,1.7
59799,1.76
59800,1.76
59805,0.1
59812,0.09
59813,0.09
59814,0.09
59817,0.09
59824,0.09
59827,0.09
59834,0.09
59839,0.09
59843,0.08
59846,0.08
59847,0.08
59848,0.08
59855,0.08
59860,0.08
59864,0.08
59865,0.08
59866,0.08
59870,0.08
59874,0.08
59875,0.08
59877,0.08
59899,0.08
59907,0.07
59908,0.07
59917,0.08
59919,0.08
59922,0.08
59941,0.07
59946,0.08
