,PTA.X1311.PV
47365,0.09
59694,0.1
53362,0.08
14954,0.1
22688,0.09
20708,0.1
56366,0.09
56544,0.09
75374,0.08
62553,0.07
33546,0.09
44197,0.08
30925,0.08
58874,0.08
39098,0.08
56547,0.09
27288,0.08
14621,0.1
76564,0.08
30973,0.08
11066,0.1
38202,0.07
12666,0.09
40035,0.08
717,0.1
31885,0.08
49288,0.08
61398,0.08
58675,0.07
26649,0.08
72854,0.08
49482,0.08
64067,0.08
18997,0.1
62412,0.08
49348,0.08
37901,0.08
24458,0.09
52480,0.08
43039,0.08
18668,0.1
34869,0.09
33019,0.09
35150,0.09
9382,0.09
74017,0.08
21947,0.09
45957,0.09
21767,0.1
47080,0.09
59996,0.07
60673,0.07
52590,0.08
25368,0.08
15916,0.1
6799,0.09
41820,0.09
71269,0.08
35659,0.09
15759,0.1
34309,0.08
38857,0.07
20626,0.1
42875,0.08
25487,0.07
54570,0.08
43708,0.09
27019,0.08
3759,0.1
57997,0.08
21798,0.09
75996,0.08
61915,0.08
43322,0.08
18416,0.09
16520,0.1
31893,0.08
76292,0.08
67389,0.08
25258,0.08
39832,0.08
39363,0.08
74089,0.08
27207,0.08
29649,0.08
5873,0.1
64080,0.08
25131,0.08
10324,0.1
72735,0.08
35264,0.09
9585,0.09
23627,0.1
72439,0.08
62542,0.07
6817,0.1
69045,0.1
48666,0.07
37048,0.09
63922,0.08
18949,0.1
39894,0.08
22626,0.09
23562,0.09
57689,0.08
64074,0.08
31416,0.08
32505,0.1
42564,0.08
5676,0.1
17621,0.1
20605,0.1
66082,0.08
70230,0.07
27465,0.08
52151,0.08
14277,0.09
38853,0.07
25248,0.08
56692,0.08
63794,0.08
4803,0.1
59269,0.08
75995,0.08
74184,0.08
51689,0.08
20197,0.09
55084,0.08
8344,0.1
17746,0.1
73377,0.08
1585,0.1
41186,0.08
18181,0.1
45094,0.09
74237,0.08
32753,0.09
19581,0.1
44952,0.09
26011,0.08
32642,0.09
20908,0.09
6342,0.1
59457,0.08
63427,0.07
55372,0.08
31653,0.09
21182,0.1
28184,0.08
57357,0.08
40030,0.08
23985,0.1
51961,0.08
62616,0.08
46929,0.09
53207,0.08
12500,0.1
65050,0.08
49378,0.08
48065,0.09
18199,0.1
57260,0.08
3022,0.1
36905,0.09
73097,0.08
70791,0.08
30790,0.08
68788,0.08
65479,0.08
28291,0.08
56984,0.08
4793,0.09
6500,0.1
75826,0.08
20981,0.09
60616,0.07
9138,0.1
57692,0.08
14571,0.09
25912,0.08
14108,0.1
11720,0.1
66929,0.08
23062,0.1
68015,0.08
57010,0.08
60380,0.08
25646,0.08
9907,0.09
17844,0.1
38037,0.08
55682,0.08
31633,0.08
67663,0.08
5754,0.1
27980,0.08
38881,0.09
50177,0.08
64935,0.08
63854,0.08
50785,0.08
66434,0.08
69568,0.08
8981,0.09
13232,0.09
56594,0.09
633,0.09
7631,0.09
75386,0.08
40432,0.08
30409,0.07
799,0.09
850,0.09
11406,0.11
130,0.1
69711,0.08
11599,0.12
36312,0.09
22305,0.1
60412,0.07
8335,0.09
52605,0.08
57922,0.08
70742,0.08
3166,0.1
41887,0.09
60681,0.07
30464,0.08
23684,0.1
14515,0.09
48873,0.08
64004,0.1
13458,0.1
71442,0.08
33414,0.09
66106,0.08
42181,0.09
40014,0.08
58938,0.08
42548,0.09
13354,0.09
68827,0.08
6666,0.09
75621,0.08
9632,0.09
7796,0.1
29644,0.08
7184,0.09
13504,0.15
47264,0.09
49637,0.08
3186,0.11
30346,0.08
33588,0.09
20360,0.1
67150,0.08
37015,0.09
42571,0.08
652,0.09
12116,0.1
18896,0.1
17354,0.1
73960,0.08
60799,0.08
29285,0.08
61354,0.1
19686,0.09
29282,0.08
27102,0.08
38004,0.09
58885,0.08
30660,0.07
12117,0.1
56276,0.08
4632,0.09
49766,0.08
41027,0.09
61385,0.08
35109,0.09
3984,0.09
74015,0.08
53004,0.08
30211,0.08
39350,0.08
42812,0.08
43458,0.09
73051,0.08
64602,0.09
16299,0.09
6277,0.1
31858,0.09
52521,0.08
40117,0.08
64837,0.08
74764,0.08
15998,0.09
33148,0.09
48113,0.09
53265,0.08
28470,0.08
10789,0.1
3583,0.09
66310,0.08
5176,0.1
9439,0.09
44019,0.09
29559,0.08
67541,0.09
12921,0.1
62,0.09
2656,0.1
129,0.1
64755,0.08
31637,0.08
65193,0.08
54436,0.08
27501,0.08
67238,0.08
21560,0.1
20338,0.1
39914,0.08
47987,0.09
43834,0.09
59910,0.07
30588,0.08
4906,0.1
2308,0.11
21308,0.1
18688,0.09
73438,0.08
49389,0.08
37779,0.09
3542,0.1
46868,0.08
20631,0.1
58066,0.08
46251,0.09
30388,0.08
20490,0.1
62029,0.08
35670,0.09
31714,0.08
43143,0.09
30740,0.07
19764,0.1
44248,0.08
31283,0.08
46020,0.09
55866,0.08
35698,0.08
1210,0.09
65209,0.08
45870,0.09
9171,0.09
19947,0.1
44147,0.09
42006,0.08
50858,0.08
63489,0.08
76016,0.09
55845,0.08
68270,0.08
75017,0.08
75928,0.08
67618,0.08
21840,0.09
75715,0.08
27855,0.09
16618,0.09
59811,0.09
28020,0.08
34985,0.09
35977,0.09
49401,0.08
27255,0.09
54953,0.08
14414,0.1
75794,0.08
56341,0.08
19199,0.09
33002,0.09
19060,0.1
53135,0.08
46716,0.08
2268,0.1
9262,0.09
23634,0.1
43392,0.08
63064,0.08
9426,0.09
43047,0.09
6011,0.1
71061,0.09
14188,0.09
72936,0.08
5388,0.1
10005,0.09
45225,0.09
10011,0.09
38305,0.07
58767,0.24
8576,0.1
3727,0.1
43774,0.09
58307,0.08
62319,0.07
12880,0.09
37381,0.09
29206,0.08
51953,0.08
10660,0.1
10244,0.09
69460,0.07
57027,0.11
63907,0.08
8698,0.09
15636,0.1
51664,0.08
58614,0.08
31524,0.08
42278,0.09
36752,0.09
73944,0.08
10454,0.09
65461,0.08
13476,0.1
52743,0.08
4952,0.1
36830,0.09
71253,0.08
74098,0.08
40462,0.08
49399,0.08
62178,0.07
52716,0.08
45933,0.09
43961,0.09
3346,0.1
21802,0.09
10409,0.09
40681,0.09
4252,0.1
41183,0.08
60613,0.07
52053,0.08
26127,0.08
24100,0.09
27611,0.09
27406,0.08
7465,0.09
59751,0.1
66974,0.08
16919,0.1
14124,0.09
1653,0.1
2634,0.09
17596,0.1
46123,0.08
39523,0.08
17425,0.1
36449,0.09
5020,0.09
23175,0.1
19912,0.1
47951,0.09
60683,0.07
15320,0.09
34236,0.09
62544,0.07
5545,0.1
36005,0.09
8059,0.1
38061,0.08
67570,0.09
10214,0.09
6935,0.09
6673,0.09
45621,0.09
29872,0.08
9443,0.09
65575,0.08
497,0.09
34146,0.09
47999,0.09
54856,0.08
14062,0.09
34544,0.09
51400,0.08
12053,0.1
10166,0.09
35674,0.09
64548,0.08
17653,0.1
38654,0.08
17014,0.09
73657,0.08
10384,0.09
13974,0.09
49414,0.08
12779,0.1
51477,0.08
45331,0.08
1321,0.1
36085,0.09
73388,0.08
43785,0.09
44818,0.08
14480,0.1
55144,0.08
31457,0.08
46084,0.09
24585,0.1
22774,0.1
63338,0.08
63174,0.08
52734,0.08
26904,0.08
50410,0.08
62589,0.08
24634,0.09
57493,0.07
75918,0.08
71727,0.08
43270,0.08
70414,0.09
33571,0.09
50534,0.08
69177,0.07
20702,0.09
60370,0.08
38010,0.09
3861,0.1
12551,0.1
69259,0.07
40718,0.09
22018,0.1
6598,0.09
27601,0.09
11339,0.09
32278,0.08
68803,0.08
75700,0.08
65127,0.08
67064,0.08
18749,0.09
67982,0.08
24961,0.09
32548,0.09
19074,0.1
75581,0.08
23519,0.09
7486,0.09
12619,0.09
12913,0.09
51499,0.08
26472,0.08
59263,0.08
15763,0.1
56530,0.08
36771,0.09
65486,0.08
57333,0.08
58357,0.08
65725,0.09
39050,0.07
2862,0.1
59994,0.07
64340,0.07
18799,0.09
1931,0.1
26500,0.08
26928,0.08
47324,0.09
29555,0.08
54414,0.09
6676,0.09
51983,0.08
34480,0.09
6538,0.1
11091,0.1
48556,0.08
11705,0.1
17900,0.1
12360,0.09
63767,0.08
31622,0.09
53232,0.08
52786,0.08
2077,0.12
44507,0.08
32638,0.09
52349,0.08
64994,0.08
44331,0.08
4195,0.1
42580,0.09
70359,0.09
43161,0.09
37759,0.08
61033,0.08
35904,0.1
47318,0.09
64848,0.08
11755,0.1
52597,0.08
68369,0.07
60075,0.08
7605,0.1
21525,0.09
20732,0.09
37872,0.08
63587,0.08
2811,0.1
35303,0.09
24884,0.1
69235,0.08
74697,0.08
57638,0.08
2861,0.1
73441,0.08
12665,0.09
69928,0.07
56622,0.09
58126,0.07
61323,0.08
23089,0.09
72149,0.08
65116,0.08
4137,0.09
44256,0.08
64881,0.08
2298,0.11
47522,0.08
27375,0.08
41767,0.08
55322,0.08
38508,0.08
13390,0.09
63013,0.08
21793,0.1
13369,0.1
17699,0.1
26028,0.09
34527,0.09
65450,0.08
45636,0.08
35535,0.09
27032,0.08
60227,0.08
18487,0.1
50543,0.08
16880,0.1
20724,0.1
12907,0.09
15258,0.09
62064,0.08
72828,0.08
44064,0.09
4298,0.1
45839,0.09
70368,0.08
35103,0.09
3292,0.1
7835,0.1
45137,0.09
9765,0.09
61884,0.08
43472,0.08
41383,0.08
48895,0.08
19844,0.1
57703,0.08
24571,0.09
4805,0.1
50158,0.08
67016,0.08
30238,0.08
12527,0.09
66762,0.08
40195,0.08
6458,0.1
17910,0.1
5957,0.1
34355,0.09
60261,0.08
11780,0.1
36835,0.09
314,0.1
71729,0.08
54223,0.08
63014,0.08
39279,0.08
56000,0.08
45740,0.09
44932,0.08
11265,0.09
49194,0.08
27490,0.08
34350,0.08
67283,0.08
50628,0.07
3895,0.09
7403,0.09
51969,0.08
67288,0.08
4103,0.09
44429,0.08
17920,0.1
26435,0.08
41731,0.08
42082,0.09
47428,0.08
75810,0.08
232,0.1
27977,0.08
41675,0.08
40848,0.08
32309,0.08
59035,0.21
49805,0.08
50031,0.08
10313,0.09
11015,0.1
66423,0.08
76327,0.08
47770,0.08
20488,0.1
66954,0.08
54749,0.08
46107,0.09
67662,0.08
74982,0.08
13367,0.11
39394,0.08
37493,0.09
72761,0.08
22236,0.09
12239,0.09
66640,0.09
53946,0.08
51766,0.07
47157,0.09
63156,0.08
53717,0.08
68117,0.07
16993,0.09
13760,0.1
28905,0.08
3552,0.1
49917,0.08
49377,0.08
40573,0.08
66102,0.08
11466,0.1
4557,0.09
45270,0.08
12300,0.09
16053,0.09
43290,0.08
41014,0.09
66984,0.08
4783,0.1
66529,0.09
12906,0.09
36941,0.09
31586,0.09
68232,0.08
10283,0.09
31349,0.08
19689,0.09
26603,0.09
69252,0.08
63956,0.08
10596,0.09
40478,0.08
34409,0.09
24514,0.09
4901,0.1
3219,0.1
18382,0.09
55242,0.08
69970,0.07
31121,0.08
43488,0.09
11445,0.09
73310,0.08
45477,0.08
15074,0.09
54591,0.08
57091,0.08
16153,0.09
55833,0.08
31025,0.08
46041,0.09
10680,0.1
33612,0.09
50625,0.07
41693,0.08
58829,0.08
30348,0.08
1324,0.1
53049,0.08
2821,0.1
4968,0.1
12033,0.1
62391,0.08
65169,0.09
26047,0.09
29236,0.08
55671,0.08
64176,0.08
51743,0.07
51987,0.08
7955,0.1
2856,0.1
18942,0.1
49665,0.08
39790,0.08
52606,0.08
33727,0.09
71620,0.07
52509,0.08
52991,0.08
51370,0.08
44345,0.08
32267,0.08
72995,0.08
22372,0.09
62283,0.07
72469,0.08
31961,0.08
22192,0.09
7735,0.1
13279,0.09
42021,0.08
42574,0.08
64798,0.08
63594,0.08
6911,0.1
53910,0.08
36363,0.09
9459,0.09
43934,0.09
42612,0.09
61273,0.08
68969,0.07
4462,0.1
72040,0.08
3365,0.1
34958,0.09
6961,0.09
25997,0.09
28331,0.08
40704,0.08
1172,0.1
39456,0.08
5331,0.1
34603,0.09
8516,0.09
58871,0.08
62987,0.08
11325,0.09
50041,0.08
65879,0.08
59597,0.1
64770,0.08
21841,0.09
16566,0.1
7967,0.1
6779,0.1
63468,0.07
47676,0.08
13345,0.09
72892,0.08
2516,0.13
51642,0.08
50853,0.08
74757,0.08
36307,0.09
29590,0.07
51176,0.08
2388,0.11
27550,0.09
775,0.1
69958,0.07
1127,0.1
62855,0.12
42213,0.09
69350,0.08
63112,0.08
4468,0.1
70922,0.1
57282,0.08
58032,0.08
75297,0.08
57228,0.08
69061,0.09
19766,0.1
72694,0.08
12616,0.09
55975,0.08
65366,0.08
16597,0.1
53852,0.08
38306,0.07
66903,0.08
75209,0.08
32221,0.08
8671,0.1
69082,0.08
72434,0.08
41976,0.09
10555,0.09
26684,0.08
39735,0.08
37067,0.09
24460,0.09
18356,0.09
55364,0.08
76391,0.07
4676,0.09
65619,0.08
37647,0.1
19091,0.1
5491,0.1
35545,0.09
2188,0.1
16514,0.1
41092,0.09
39477,0.08
53176,0.08
76414,0.08
49802,0.08
13008,0.1
18848,0.1
35347,0.09
20818,0.1
73631,0.08
65449,0.08
65396,0.08
21865,0.1
58645,0.08
9075,0.09
33401,0.09
15034,0.09
16365,0.09
44824,0.08
44013,0.09
27046,0.08
30723,0.07
15223,0.09
60406,0.07
59159,0.08
5955,0.1
16092,0.09
8380,0.09
39013,0.07
15674,0.1
50541,0.08
5374,0.1
67623,0.08
34913,0.09
27647,0.08
22826,0.1
47864,0.08
36957,0.09
31226,0.08
71820,0.08
37099,0.09
39265,0.08
35984,0.09
1508,0.1
13398,0.09
71738,0.07
50786,0.08
67734,0.08
18191,0.1
457,0.09
44244,0.08
28955,0.08
53884,0.08
51148,0.08
560,0.1
21801,0.09
21698,0.09
74744,0.08
38588,0.07
72360,0.08
73729,0.08
8650,0.09
35284,0.08
41551,0.09
60338,0.08
73821,0.08
29947,0.08
67018,0.08
43210,0.09
52299,0.08
3636,0.11
58954,0.22
54642,0.08
57823,0.08
21490,0.09
5770,0.1
1906,0.1
69387,0.07
28649,0.08
40220,0.08
19688,0.09
12479,0.1
34654,0.09
23863,0.11
28169,0.09
60121,0.08
8354,0.1
11818,0.1
67102,0.08
39319,0.08
9550,0.09
21566,0.1
24866,0.1
13043,0.1
3776,0.1
53150,0.08
28234,0.08
68780,0.08
10070,0.1
66067,0.09
54847,0.08
23851,0.1
72488,0.08
35242,0.09
34228,0.09
13863,0.1
8705,0.09
71290,0.08
35582,0.09
19942,0.1
18756,0.1
35715,0.08
75265,0.08
73891,0.08
53120,0.08
53009,0.08
73937,0.08
76628,0.08
2876,0.1
16647,0.1
55484,0.08
69181,0.08
36075,0.09
67598,0.08
29134,0.08
53689,0.08
56863,0.09
58682,0.07
69909,0.07
16163,0.1
6264,0.1
4273,0.09
74103,0.08
45592,0.09
4628,0.09
37843,0.09
62715,0.08
25705,0.07
62806,0.08
32128,0.08
68654,0.07
34509,0.09
76028,0.09
14086,0.09
56946,0.08
74821,0.08
46547,0.09
9795,0.09
61947,0.08
53007,0.08
6378,0.1
69385,0.07
7781,0.1
45914,0.09
20172,0.09
17093,0.09
28401,0.08
20932,0.1
11921,0.1
51063,0.08
12152,0.09
4403,0.09
40179,0.09
43362,0.09
25743,0.07
67161,0.08
16959,0.1
48676,0.07
16274,0.09
48613,0.08
18354,0.09
71157,0.08
14753,0.09
65432,0.08
1981,0.1
11281,0.09
61535,0.08
50619,0.07
10057,0.1
60004,0.07
52696,0.08
46626,0.09
6192,0.1
46696,0.09
71530,0.08
1812,0.1
76225,0.08
59164,0.08
25091,0.09
63173,0.08
20141,0.1
70565,0.09
16383,0.09
76235,0.08
9044,0.09
19069,0.1
34178,0.09
76532,0.08
26090,0.08
39509,0.08
3325,0.1
5879,0.11
33075,0.09
24944,0.09
8392,0.1
65693,0.09
75296,0.08
30544,0.08
66986,0.08
40887,0.09
30724,0.07
69483,0.08
22958,0.09
21874,0.1
2328,0.11
24870,0.1
64385,0.07
12885,0.09
6895,0.1
11354,0.09
57132,0.08
54874,0.08
11083,0.1
48760,0.08
66229,0.09
39515,0.08
11211,0.09
31897,0.09
62978,0.08
7870,0.1
37684,0.09
62713,0.08
64251,0.08
32408,0.08
48139,0.09
5562,0.09
19962,0.09
64728,0.08
37944,0.07
46806,0.08
5512,0.1
4244,0.09
69295,0.08
19882,0.1
27075,0.08
57994,0.08
17127,0.09
15025,0.1
17357,0.1
13036,0.1
46958,0.08
61800,0.08
27880,0.09
22995,0.1
41208,0.08
27689,0.08
7653,0.09
3487,0.1
64803,0.08
60472,0.08
6803,0.09
61693,0.08
30220,0.08
57639,0.08
60608,0.07
43363,0.09
62434,0.08
63711,0.07
27596,0.09
33362,0.09
31144,0.08
67323,0.08
5986,0.1
69513,0.08
2700,0.1
36746,0.09
74623,0.09
54524,0.08
54560,0.08
53722,0.08
43341,0.08
24516,0.09
38034,0.08
28866,0.08
75427,0.08
38042,0.08
14910,0.1
29688,0.08
18252,0.1
62864,0.09
75768,0.08
16632,0.1
71095,0.08
1635,0.1
36935,0.09
9490,0.09
34625,0.09
37054,0.09
36604,0.09
48778,0.08
1555,0.1
56270,0.08
57914,0.09
57409,0.08
57239,0.08
31156,0.08
42838,0.08
28694,0.08
35367,0.09
5543,0.1
53607,0.08
58872,0.08
20907,0.09
498,0.09
32814,0.09
56475,0.07
14034,0.09
24804,0.09
38163,0.08
16823,0.1
30782,0.08
14309,0.09
33721,0.09
69555,0.08
21662,0.09
51268,0.08
67671,0.08
64333,0.08
49338,0.08
13916,0.1
48674,0.07
35227,0.09
59649,0.1
13324,0.09
9250,0.09
29323,0.08
19456,0.1
11597,0.12
48647,0.08
20040,0.1
31448,0.08
37253,0.09
75580,0.08
68415,0.08
68338,0.08
64577,0.08
58169,0.08
48494,0.08
8799,0.09
53889,0.07
19900,0.1
43858,0.09
55996,0.08
65013,0.08
5210,0.1
24047,0.1
38338,0.07
57890,0.08
35780,0.08
35686,0.09
68980,0.07
62550,0.07
53252,0.08
62891,0.08
18017,0.1
8490,0.09
3999,0.09
42306,0.08
21621,0.09
1429,0.1
12497,0.09
10026,0.09
65090,0.08
21241,0.1
18938,0.1
74453,0.08
17389,0.1
30715,0.07
70596,0.09
65661,0.09
62565,0.07
73040,0.08
2658,0.1
73590,0.08
53019,0.08
54226,0.08
14685,0.1
3143,0.1
75089,0.08
33216,0.09
14081,0.09
772,0.1
19255,0.1
43887,0.09
28041,0.08
76286,0.08
39005,0.07
6896,0.1
37098,0.09
49364,0.08
34265,0.09
43724,0.09
47851,0.08
54688,0.07
17750,0.1
26116,0.08
48116,0.09
29538,0.07
75398,0.08
34708,0.09
49600,0.08
6452,0.09
75545,0.08
68772,0.08
7448,0.09
49428,0.08
66952,0.08
54339,0.08
69007,0.08
47653,0.07
18686,0.09
44135,0.1
42196,0.09
42991,0.08
69754,0.08
776,0.1
34084,0.1
5845,0.1
48648,0.08
24598,0.09
39728,0.08
13563,0.1
2385,0.11
50821,0.08
12284,0.09
27413,0.08
33304,0.09
46934,0.08
20076,0.1
8455,0.1
22343,0.1
30324,0.08
36630,0.09
6215,0.1
70231,0.07
15289,0.09
21951,0.09
25852,0.08
52750,0.08
18744,0.09
35474,0.09
68375,0.07
53627,0.08
53536,0.08
12668,0.09
24013,0.1
49891,0.08
34966,0.09
10243,0.09
64804,0.08
4122,0.09
41454,0.09
10055,0.09
54657,0.08
21650,0.09
71026,0.09
12147,0.09
14232,0.1
49874,0.07
18742,0.09
67684,0.08
71489,0.08
73785,0.08
48217,0.08
1624,0.1
21190,0.1
1304,0.1
37070,0.09
61988,0.08
6060,0.1
27757,0.08
67135,0.08
69934,0.07
50988,0.08
72621,0.08
44991,0.09
7950,0.1
30015,0.08
52206,0.07
21952,0.09
34069,0.1
52585,0.08
44705,0.08
33483,0.09
51606,0.08
63761,0.08
61374,0.08
12624,0.09
45889,0.09
58367,0.08
28711,0.08
71995,0.07
42474,0.09
4664,0.09
5312,0.1
33462,0.09
73591,0.08
40528,0.08
28116,0.09
67384,0.08
34496,0.09
41197,0.08
27499,0.08
44427,0.08
22089,0.09
66161,0.09
56486,0.08
61963,0.08
16144,0.09
7998,0.1
10331,0.1
43141,0.09
23053,0.1
56454,0.08
7099,0.09
55057,0.08
8713,0.09
18933,0.1
55378,0.09
66283,0.09
14236,0.1
13022,0.1
29605,0.08
1938,0.09
39630,0.08
44265,0.08
4027,0.1
18864,0.1
40877,0.1
29332,0.08
43173,0.09
13980,0.09
7585,0.1
51926,0.08
47727,0.09
20568,0.1
29931,0.08
22217,0.09
53464,0.08
58514,0.08
30884,0.08
65177,0.08
50822,0.08
27418,0.08
30650,0.08
27160,0.08
16687,0.1
31106,0.08
41342,0.09
11981,0.1
15136,0.09
58684,0.07
21774,0.1
68303,0.07
74020,0.08
116,0.1
38900,0.18
21588,0.09
22946,0.1
49097,0.08
28108,0.09
16776,0.1
41533,0.09
65172,0.09
9104,0.1
67771,0.08
36433,0.09
75511,0.08
65093,0.08
73308,0.08
22933,0.09
32714,0.09
62702,0.07
9668,0.09
50373,0.08
15105,0.09
6926,0.1
49920,0.08
68028,0.08
56294,0.07
65477,0.08
10499,0.09
53842,0.08
49236,0.08
52408,0.08
62659,0.08
4572,0.09
45024,0.09
32018,0.08
23245,0.1
7223,0.09
62683,0.08
46220,0.09
18411,0.09
53198,0.08
15453,0.1
64752,0.08
46134,0.09
50572,0.08
52163,0.08
33267,0.09
31675,0.08
854,0.09
35437,0.09
47137,0.09
46595,0.09
21925,0.09
2442,0.11
11957,0.1
30557,0.08
40277,0.08
61348,0.08
601,0.09
72335,0.08
26728,0.08
70859,0.08
24095,0.09
15419,0.09
37306,0.09
59611,0.1
23345,0.09
16778,0.1
54788,0.08
67237,0.08
57757,0.08
62423,0.08
38054,0.08
69239,0.08
44959,0.09
48634,0.08
68988,0.08
17995,0.1
61365,0.08
60334,0.08
26969,0.09
13332,0.09
58567,0.08
66539,0.1
670,0.09
9296,0.09
63280,0.08
66462,0.08
54536,0.08
34807,0.09
42628,0.08
12541,0.1
53916,0.08
62442,0.08
8914,0.09
31178,0.08
34356,0.09
19992,0.1
53141,0.08
35985,0.09
54082,0.08
8484,0.09
48853,0.08
50296,0.08
28933,0.08
23459,0.09
45704,0.08
30443,0.07
8509,0.09
74815,0.08
41067,0.09
59051,0.08
12244,0.09
72571,0.08
76303,0.08
64122,0.08
27281,0.08
62053,0.08
13250,0.09
15906,0.1
36121,0.09
35878,0.09
41192,0.08
47857,0.08
3447,0.1
67919,0.08
68285,0.07
54112,0.08
5970,0.1
63167,0.08
41718,0.08
44830,0.08
41938,0.09
20214,0.09
14486,0.1
73157,0.08
59382,0.08
35993,0.09
70292,0.07
68946,0.08
47442,0.08
4165,0.09
74049,0.08
54834,0.08
27819,0.08
4395,0.09
51511,0.08
52962,0.08
26819,0.09
18127,0.1
55386,0.09
36987,0.09
6095,0.1
16311,0.09
7366,0.09
56029,0.08
72343,0.08
71552,0.08
35066,0.09
18126,0.1
62727,0.07
56943,0.08
18484,0.1
32851,0.09
75101,0.08
66691,0.09
10603,0.1
23598,0.09
7105,0.09
59123,0.08
47075,0.09
225,0.1
57663,0.08
44132,0.1
29470,0.08
5467,0.09
57916,0.24
57567,0.08
64860,0.08
60013,0.07
41257,0.09
75399,0.08
75978,0.08
46449,0.09
23002,0.1
4741,0.09
5661,0.1
13724,0.1
11332,0.09
34991,0.09
61288,0.08
7754,0.1
64971,0.08
73876,0.07
73580,0.08
75874,0.08
46003,0.09
72089,0.08
33349,0.09
8613,0.1
38943,0.07
37714,0.09
7284,0.08
28232,0.08
71453,0.07
269,0.1
46510,0.09
69946,0.07
56429,0.08
2946,0.1
50192,0.08
41554,0.09
51144,0.08
35315,0.09
61440,0.08
300,0.1
17571,0.1
64647,0.09
61038,0.08
60159,0.08
39566,0.08
69670,0.08
20476,0.1
31322,0.09
34200,0.09
13483,0.1
7961,0.1
29416,0.08
54599,0.08
62638,0.08
56095,0.08
34306,0.09
37784,0.09
27924,0.08
75736,0.08
69788,0.07
23222,0.1
39399,0.08
8984,0.09
12512,0.1
69944,0.07
30829,0.08
25190,0.08
76412,0.07
39727,0.08
19702,0.09
24520,0.09
26655,0.08
65493,0.08
74013,0.08
69182,0.08
6833,0.09
54391,0.13
1272,0.1
17395,0.1
49799,0.08
43429,0.1
71306,0.08
825,0.09
62829,0.07
5459,0.1
30713,0.07
27329,0.08
28581,0.08
26216,0.08
29072,0.08
43353,0.09
21140,0.09
9065,0.1
47004,0.08
5948,0.1
7348,0.09
15882,0.1
8024,0.09
56499,0.09
59466,0.08
63217,0.08
3464,0.1
69580,0.08
2249,0.11
5173,0.1
48013,0.09
23988,0.1
29341,0.08
21927,0.09
43733,0.08
16536,0.09
52997,0.08
51289,0.08
10307,0.09
61006,0.08
26005,0.08
64237,0.08
3144,0.1
6397,0.1
9590,0.09
17317,0.09
34029,0.09
55146,0.08
31522,0.08
48652,0.08
26224,0.08
74737,0.08
5448,0.09
50612,0.07
4510,0.1
53530,0.08
61102,0.08
11308,0.1
17886,0.1
58286,0.08
70323,0.07
65631,0.08
32746,0.09
74677,0.08
58576,0.08
48275,0.08
29244,0.08
5157,0.1
31001,0.08
15670,0.1
43165,0.09
47885,0.09
64904,0.08
10506,0.09
73200,0.08
545,0.09
21214,0.1
13265,0.09
10783,0.1
15955,0.1
15963,0.1
20887,0.09
51567,0.08
20525,0.1
21476,0.1
54403,0.1
63618,0.08
61155,0.08
30018,0.08
64277,0.08
50660,0.07
18720,0.1
42994,0.08
2338,0.1
27546,0.09
76398,0.09
19344,0.1
25432,0.08
38444,0.08
29864,0.08
33476,0.09
13607,0.09
42269,0.09
68191,0.08
38387,0.08
7506,0.09
51085,0.07
27251,0.09
54687,0.07
49103,0.08
13029,0.1
7158,0.1
23428,0.09
62395,0.08
